-4.002775151587777414e-01,-8.904082473865549963e-01,2.166819416663923470e-01
9.450950397256686619e-01,2.361849695370729918e-01,2.258584203670716550e-01
7.783350335278653442e-02,-1.735758414805013972e-01,9.817399721974080506e-01
-3.043396443013833899e-02,5.877601381612976850e-01,-8.084626112552623090e-01
1.619851928239526562e-01,-1.975750670696916067e-01,-9.668117139227232482e-01
1.626649427935657199e-01,7.610635539350525669e-02,9.837418050762524180e-01
1.027331495025641944e-01,7.134556400802707365e-01,6.931283788959554659e-01
-2.919540897348671948e-01,-2.133676533829978184e-01,9.323288336080344241e-01
7.850163372212541901e-01,1.871456823359492483e-01,5.905301379935982142e-01
-9.510914323569494636e-03,-8.361465399218852637e-03,-9.999198109874147811e-01
9.587887330596116253e-03,-3.079280194211090338e-01,-9.513613442178154855e-01
2.237189832414211432e-01,-3.287381991209455401e-01,9.175407418617127497e-01
8.128769828972944034e-02,-1.999984696387631933e-01,9.764184155621556949e-01
4.251149118877682320e-01,-9.047584386864465644e-01,-2.625793815817474564e-02
-8.995301076843638111e-01,-2.706118691228798223e-01,3.429501445679505323e-01
-2.281442924843831432e-01,5.360808630165616595e-01,8.127530314395748912e-01
-4.924175056098121783e-01,-2.958735451457185639e-01,8.185254091669451615e-01
2.154304394614143803e-01,-7.385726961432299842e-02,9.737221520940042563e-01
-9.995236005884305941e-01,-3.085185483705087106e-02,8.572746660291425281e-04
4.355457174445410695e-01,8.476889654201573698e-01,3.028586236523951869e-01
-2.632607555265050192e-01,4.806204721727019846e-01,-8.364793699357461199e-01
3.450999812720384474e-01,-4.658870510322721259e-01,-8.147731332134680038e-01
-8.360253949325779921e-01,-5.207095358106805794e-01,1.729830001579703014e-01
3.369489621853776207e-01,-1.082430088642178517e-01,9.352800906221717669e-01
6.550780861796322296e-02,9.092461448893378595e-01,-4.110719827645148983e-01
3.783110313866110408e-01,-1.962580079905101027e-01,-9.046344885260541036e-01
-1.207844150352068435e-01,-9.490220269102214168e-01,2.911499914542635126e-01
-1.337481161927896178e-01,-6.570423104189740959e-01,-7.418940919930394617e-01
9.599609789995924292e-01,3.864955850217420552e-02,-2.774547358142060993e-01
-5.153475868719957775e-01,-8.186566283437255453e-01,2.534130809056509004e-01
-4.715603999943897284e-02,-3.078345626655042966e-01,9.502705877380973609e-01
-3.569950144648203483e-01,-3.231510374095511451e-01,-8.764290996243755405e-01
-8.510355222279838427e-01,2.712005374896774290e-01,-4.496540985818465730e-01
2.605096623988450294e-02,-5.269211769075028695e-02,9.982709491371731803e-01
5.603871642286877008e-02,8.781121339955475502e-01,-4.751618065369552779e-01
-6.308304807201824405e-01,5.433113142636913917e-01,5.539546194296098847e-01
-3.634392514485596526e-01,-2.894259569132370258e-01,-8.855193538095977868e-01
-1.005868361960941537e-01,3.176592252757888812e-01,9.428546574001985814e-01
-1.968382883937252331e-02,-7.489802126709415031e-01,-6.622999229273800470e-01
8.811087289097337960e-01,-4.111106004017056614e-01,-2.337423412144707946e-01
5.648802831859714990e-01,8.246775292216819153e-01,-2.858738296099306436e-02
-6.158264396895113402e-01,7.452503919126017840e-01,-2.556553334735148786e-01
